"SaleID","CustomerID","ProductID","Quantity","TotalSales","InvoiceDate"
"70","18102.0","85183A","60","144.0","2009-12-01 09:24:00"
"71","18102.0","85183B","60","144.0","2009-12-01 09:24:00"
"72","12682.0","22065","12","17.4","2009-12-01 09:28:00"
"73","12682.0","22138","9","44.55","2009-12-01 09:28:00"
"74","12682.0","22139","9","44.55","2009-12-01 09:28:00"
"75","12682.0","22352","12","30.6","2009-12-01 09:28:00"
"76","12682.0","85014A","3","17.85","2009-12-01 09:28:00"
"77","12682.0","85014B","3","17.85","2009-12-01 09:28:00"
"78","12682.0","16161P","25","10.5","2009-12-01 09:28:00"
"79","12682.0","16169N","25","10.5","2009-12-01 09:28:00"
"80","12682.0","21491","6","11.7","2009-12-01 09:28:00"
"81","12682.0","22333","8","13.2","2009-12-01 09:28:00"
"82","12682.0","85216","12","7.8","2009-12-01 09:28:00"
"83","12682.0","21493","12","10.2","2009-12-01 09:28:00"
"84","12682.0","22130","24","20.4","2009-12-01 09:28:00"
"85","12682.0","22064","12","19.8","2009-12-01 09:28:00"
"86","12682.0","21731","24","39.6","2009-12-01 09:28:00"
"87","12682.0","85232B","6","29.7","2009-12-01 09:28:00"
"88","12682.0","84691","12","10.2","2009-12-01 09:28:00"
"89","12682.0","20749","2","15.9","2009-12-01 09:28:00"
"90","12682.0","POST","3","54.0","2009-12-01 09:28:00"
"91","18087.0","22350","8","20.4","2009-12-01 09:43:00"
"92","18087.0","22349","8","30.0","2009-12-01 09:43:00"
"93","18087.0","22321","12","8.64","2009-12-01 09:44:00"
"94","18087.0","22138","6","25.5","2009-12-01 09:44:00"
"95","18087.0","84029E","36","106.2","2009-12-01 09:44:00"
"96","18087.0","22111","48","204.0","2009-12-01 09:44:00"
"97","13635.0","21955","2","13.5","2009-12-01 09:46:00"
"98","13635.0","22111","3","14.85","2009-12-01 09:46:00"
"99","13635.0","22296","12","19.8","2009-12-01 09:46:00"
"100","13635.0","84899E","12","15.0","2009-12-01 09:46:00"
