"ProductID","ProductName","Price"
"22352","LUNCHBOX WITH CUTLERY RETROSPOT ","2.55"
"85014A","BLACK/BLUE DOTS RUFFLED UMBRELLA","5.95"
"85014B","RED/WHITE DOTS RUFFLED UMBRELLA","5.95"
"16161P","WRAP ENGLISH ROSE ","0.42"
"16169N","WRAP BLUE RUSSIAN FOLKART","0.42"
"21491","SET OF THREE VINTAGE GIFT WRAPS","1.95"
"22333","RETRO SPORT PARTY BAG + STICKER SET","1.65"
"85216","ASSORTED CAKES FRIDGE MAGNETS","0.65"
"21493"," VINTAGE DESIGN GIFT TAGS","0.85"
"21731","RED TOADSTOOL LED NIGHT LIGHT","1.65"
"85232B","SET/3 RUSSIAN DOLL STACKING TINS","4.95"
"84691","PACK 20 DOLLY PEGS","0.85"
"20749","ASSORTED COLOUR MINI CASES","7.95"
"POST","POSTAGE","18.0"
"22321","BIRD DECORATION RED SPOT","0.72"
"84029E","RED WOOLLY HOTTIE WHITE HEART.","2.95"
"21955","UNION JACK GUNS & ROSES  DOORMAT","6.75"
"84899E","YELLOW + BROWN BEAR FELT PURSE KIT","1.25"
"85123A","WHITE HANGING HEART T-LIGHT HOLDER","2.95"
"21582","KINGS CHOICE SMALL TUBE MATCHES","1.65"
"21586","KINGS CHOICE GIANT TUBE MATCHES","2.55"
"21590","KINGS CHOICE CIGAR BOX MATCHES ","1.25"
"22091","EMPIRE TISSUE BOX","1.25"
"84251J","GREETING CARD, THE BLACK CAT","0.42"
"22024","RAINY LADIES BIRTHDAY CARD","0.42"
"22026","BANQUET BIRTHDAY  CARD  ","0.42"
"22029","SPACE BOY BIRTHDAY CARD","0.42"
